info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--74533-D1F37hLwE8Tk
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/salva/src/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/salva/src/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/salva/src/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/salva/src/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/salva/src/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 895/920 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 896/920 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 896/921 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 896/922 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 896/923 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 897/923 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 897/924 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 901/925 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 901/926 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 902/926 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 902/928 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 903/928 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 904/928 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 904/929 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 904/930 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 904/931 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 905/931 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 906/931 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 907/931 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 908/931 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 909/931 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 910/931 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 911/931 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 918/931 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 919/931 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 921/931 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 922/931 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 923/931 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 923/932 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 924/932 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 925/932 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 926/932 modules 6 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 927/932 modules 5 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 927/933 modules 6 active /home/salva/src/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 927/934 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 69% building 927/935 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 927/936 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 928/936 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 929/936 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 930/936 modules 6 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 931/936 modules 5 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 931/937 modules 6 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 931/938 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 931/939 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 931/940 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 931/941 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 931/942 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 931/943 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 931/945 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 931/947 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 931/949 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 932/953 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 932/954 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 932/955 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 933/956 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 933/957 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 934/957 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 934/958 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 934/959 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 934/960 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 935/960 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 936/960 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 936/961 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 936/962 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 936/963 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 936/964 modules 28 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 936/965 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 936/966 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 937/966 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 937/967 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 938/967 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 938/968 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 938/969 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 938/970 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 939/970 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 939/971 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 940/971 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 940/972 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 940/973 modules 33 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 940/974 modules 34 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 941/974 modules 33 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 942/974 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 943/974 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 944/974 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 945/974 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 945/975 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 945/976 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 946/976 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 947/976 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 948/976 modules 28 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 949/976 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 950/976 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 950/977 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 950/978 modules 28 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 950/979 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 950/980 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 950/981 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 951/981 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 952/981 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 952/982 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 953/982 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 953/983 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 953/984 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 953/985 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 954/985 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 954/986 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 954/987 modules 33 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 955/987 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 956/987 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 957/987 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 957/988 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 957/989 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 958/989 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 959/989 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 960/989 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 960/990 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 960/991 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 960/992 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 961/992 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 961/993 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 961/994 modules 33 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 67% building 961/995 modules 34 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 962/995 modules 33 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 963/995 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 964/995 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 964/996 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 964/997 modules 33 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 965/997 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 966/997 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 967/997 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 967/998 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 967/999 modules 32 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 968/999 modules 31 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 969/999 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 970/999 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 970/1000 modules 30 active /home/salva/src/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 971/1000 modules 29 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 972/1000 modules 28 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 973/1000 modules 27 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 974/1000 modules 26 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 975/1000 modules 25 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 976/1000 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 977/1000 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 978/1000 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 979/1000 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 980/1000 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 980/1001 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 983/1004 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 985/1004 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
